# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 9ed76e5
com.hccl.lightlib.AutoFitTextureView -> com.hccl.lightlib.AutoFitTextureView:
    int mRatioHeight -> b
    int mRatioWidth -> a
com.hccl.lightlib.CompareSizesByArea -> a.a.a.a:
    1:1:int compare(android.util.Size,android.util.Size):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
com.hccl.lightlib.DecodeImage -> a.a.a.b:
    java.io.BufferedWriter mWriterGs -> a
    java.util.ArrayList GrayValue -> b
    1:1:java.lang.String com.hccl.lightlib.GlobalParameter.getDir(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.app.Activity):0 -> <init>
    2:2:void <init>(android.app.Activity):0:0 -> <init>
    3:3:java.lang.String com.hccl.lightlib.GlobalParameter.getDir(android.content.Context):0:0 -> <init>
    3:3:void <init>(android.app.Activity):0 -> <init>
    4:4:void <init>(android.app.Activity):0:0 -> <init>
    5:5:java.lang.String com.hccl.lightlib.GlobalParameter.getDir(android.content.Context):0:0 -> <init>
    5:5:void <init>(android.app.Activity):0 -> <init>
    6:6:void <init>(android.app.Activity):0:0 -> <init>
    1:1:int ExtractBand(org.opencv.core.Rect,byte[],int,int):0:0 -> a
    1:1:int DecodeImage(byte[],java.util.ArrayList,int,long):0 -> a
    2:2:int com.hccl.lightlib.DemodulateImage.DemodImage(java.util.ArrayList):0:0 -> a
    2:2:int ExtractBand(org.opencv.core.Rect,byte[],int,int):0 -> a
    2:2:int DecodeImage(byte[],java.util.ArrayList,int,long):0 -> a
    3:3:int com.hccl.lightlib.DemodulateImage.ConvertStrToID(java.lang.String):0:0 -> a
    3:3:int com.hccl.lightlib.DemodulateImage.DemodImage(java.util.ArrayList):0 -> a
    3:3:int ExtractBand(org.opencv.core.Rect,byte[],int,int):0 -> a
    3:3:int DecodeImage(byte[],java.util.ArrayList,int,long):0 -> a
    void stopDecodeImage() -> a
com.hccl.lightlib.DemodulateImage -> a.a.a.c:
    int[] DemID1p -> f
    int[] DemID2p -> g
    int[] HeaderIdx -> b
    int ReDemod -> j
    int DemID1pcnt -> h
    boolean StopDemod -> k
    int DemID2pcnt -> i
    java.util.ArrayList GsIndex -> e
    java.util.ArrayList GsWidth -> d
    java.util.ArrayList GsHorL -> c
    int GsTH -> a
    int[] FindMaxMin(java.util.ArrayList) -> a
com.hccl.lightlib.GlobalParameter -> a.a.a.d:
    double LampTrackThreshold -> a
com.hccl.lightlib.LightManager -> com.hccl.lightlib.LightManager:
    com.hccl.lightlib.LightManager lightManager -> c
    java.lang.String TAG -> a
    java.lang.Boolean initFlag -> d
    com.hccl.lightlib.StreamCameraBasicF cameraBasicF -> b
    1:1:void com.hccl.lightlib.StreamCameraBasicF.setActivity(android.app.Activity):0:0 -> <init>
    1:1:void <init>(android.app.Activity):0 -> <init>
    1:1:void com.hccl.lightlib.StreamCameraBasicF.setmTextureView(com.hccl.lightlib.AutoFitTextureView):0:0 -> setmTextureView
    1:1:void setmTextureView(com.hccl.lightlib.AutoFitTextureView):0 -> setmTextureView
    1:1:java.lang.Boolean com.hccl.lightlib.StreamCameraBasicF.requestPermission():0:0 -> startTracking
    1:1:void startTracking(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    2:2:void startTracking(com.hccl.lightlib.LightIdCallback):0:0 -> startTracking
    3:3:void com.hccl.lightlib.StreamCameraBasicF.start(com.hccl.lightlib.LightIdCallback):0:0 -> startTracking
    3:3:void startTracking(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    4:4:void com.hccl.lightlib.StreamCameraBasicF.init():0:0 -> startTracking
    4:4:void com.hccl.lightlib.StreamCameraBasicF.start(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    4:4:void startTracking(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    5:5:void com.hccl.lightlib.StreamCameraBasicF.startBackgroundThread():0:0 -> startTracking
    5:5:void com.hccl.lightlib.StreamCameraBasicF.onResume():0 -> startTracking
    5:5:void com.hccl.lightlib.StreamCameraBasicF.init():0 -> startTracking
    5:5:void com.hccl.lightlib.StreamCameraBasicF.start(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    5:5:void startTracking(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    6:6:void com.hccl.lightlib.StreamCameraBasicF.onResume():0:0 -> startTracking
    6:6:void com.hccl.lightlib.StreamCameraBasicF.init():0 -> startTracking
    6:6:void com.hccl.lightlib.StreamCameraBasicF.start(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    6:6:void startTracking(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    7:7:void com.hccl.lightlib.StreamCameraBasicF.start(com.hccl.lightlib.LightIdCallback):0:0 -> startTracking
    7:7:void startTracking(com.hccl.lightlib.LightIdCallback):0 -> startTracking
    8:8:void startTracking(com.hccl.lightlib.LightIdCallback):0:0 -> startTracking
com.hccl.lightlib.LightManager$1 -> com.hccl.lightlib.LightManager$a:
    com.hccl.lightlib.LightManager this$0 -> a
    1:1:com.hccl.lightlib.StreamCameraBasicF com.hccl.lightlib.LightManager.access$000(com.hccl.lightlib.LightManager):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:java.lang.Boolean com.hccl.lightlib.LightManager.access$102(java.lang.Boolean):0:0 -> run
    3:3:void run():0 -> run
com.hccl.lightlib.StreamCameraBasicF -> a.a.a.e:
    android.hardware.camera2.CameraCaptureSession$CaptureCallback mCaptureCallback -> w
    java.lang.Integer mShortSensitivy -> F
    android.hardware.camera2.CameraDevice$StateCallback mStateCallback -> x
    int height_threshold -> j
    boolean $assertionsDisabled -> L
    long mShortExposure -> g
    android.hardware.camera2.CameraDevice mCameraDevice -> q
    com.hccl.lightlib.LightIdCallback lightIdCallback -> b
    android.view.TextureView$SurfaceTextureListener mSurfaceTextureListener -> y
    com.hccl.lightlib.DecodeImage mDecodeImage -> D
    java.util.ArrayList RECT -> m
    android.media.ImageReader$OnImageAvailableListener mOnImageAvailableListener -> s
    android.os.HandlerThread mBackgroundThread -> A
    android.os.Handler mBackgroundHandler -> B
    boolean ShowRectFlag -> f
    boolean BeginDecode -> G
    android.widget.TextView mResultView -> K
    byte[] bytes -> d
    android.media.ImageReader mImageReader -> t
    android.util.SparseIntArray ORIENTATIONS -> E
    long frameNumber -> l
    com.hccl.lightlib.AutoFitTextureView mTextureView -> C
    java.lang.String fileName -> k
    long mFrameDuration -> h
    android.hardware.camera2.CameraCaptureSession mCaptureSession -> p
    int area_threshold -> i
    java.lang.String mCameraId -> o
    android.util.Size mPreviewSize -> r
    int maxImages -> c
    java.util.ArrayList lastRECT -> n
    android.hardware.camera2.CaptureRequest$Builder mPreviewRequestBuilder -> u
    org.opencv.core.Mat binaryImage -> e
    java.util.ArrayList mPreviewRequest -> v
    boolean RearCamera -> H
    android.app.Activity activity -> a
    android.widget.TextView mResultMessage -> J
    android.os.Handler mMessageHandler -> I
    java.util.concurrent.Semaphore mCameraOpenCloseLock -> z
    1:1:java.lang.String com.hccl.lightlib.GlobalParameter.getDir(android.content.Context):0:0 -> a
    1:1:void ExtractLamp(int,int):0 -> a
    2:2:void ExtractLamp(int,int):0:0 -> a
    3:3:java.lang.String com.hccl.lightlib.GlobalParameter.getDir(android.content.Context):0:0 -> a
    3:3:void ExtractLamp(int,int):0 -> a
    4:4:void ExtractLamp(int,int):0:0 -> a
    void access$500(com.hccl.lightlib.StreamCameraBasicF,int,int) -> a
    android.util.Size chooseOptimalSize(android.util.Size[],int,int,android.util.Size) -> a
    void createCameraPreviewSession() -> a
    java.lang.Boolean setPreviewISO(java.lang.Integer) -> a
    void showResult(java.lang.String) -> a
    void access$600(com.hccl.lightlib.StreamCameraBasicF,int,int) -> b
    1:1:android.app.Activity getActivity():0:0 -> b
    1:1:void configureTransform(int,int):0 -> b
    2:2:void configureTransform(int,int):0:0 -> b
    3:3:void closeCamera():0:0 -> b
    3:3:void onStop():0 -> b
    3:3:void stop():0 -> b
    4:4:void stopBackgroundThread():0:0 -> b
    4:4:void onStop():0 -> b
    4:4:void stop():0 -> b
    5:5:void closeCamera():0:0 -> b
    5:5:void onStop():0 -> b
    5:5:void stop():0 -> b
    1:1:android.app.Activity getActivity():0:0 -> c
    1:1:void setUpCameraOutputs(int,int):0 -> c
    1:1:void openCamera(int,int):0 -> c
    2:2:void setUpCameraOutputs(int,int):0:0 -> c
    2:2:void openCamera(int,int):0 -> c
    3:3:void openCamera(int,int):0:0 -> c
    4:4:android.app.Activity getActivity():0:0 -> c
    4:4:void openCamera(int,int):0 -> c
    5:5:void openCamera(int,int):0:0 -> c
    6:6:android.app.Activity getActivity():0:0 -> c
    6:6:void openCamera(int,int):0 -> c
    7:7:void openCamera(int,int):0:0 -> c
    8:8:android.app.Activity getActivity():0:0 -> c
    8:8:void openCamera(int,int):0 -> c
    9:9:void openCamera(int,int):0:0 -> c
    10:10:android.app.Activity getActivity():0:0 -> c
    10:10:void openCamera(int,int):0 -> c
    11:11:void openCamera(int,int):0:0 -> c
    void takePicture() -> c
com.hccl.lightlib.StreamCameraBasicF$1 -> a.a.a.e$a:
    com.hccl.lightlib.StreamCameraBasicF this$0 -> a
    1:1:android.os.Handler com.hccl.lightlib.StreamCameraBasicF.access$000(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onImageAvailable
    1:1:void onImageAvailable(android.media.ImageReader):0 -> onImageAvailable
    2:2:void onImageAvailable(android.media.ImageReader):0:0 -> onImageAvailable
com.hccl.lightlib.StreamCameraBasicF$2 -> a.a.a.e$b:
    com.hccl.lightlib.StreamCameraBasicF this$0 -> a
    1:1:long com.hccl.lightlib.StreamCameraBasicF.access$102(com.hccl.lightlib.StreamCameraBasicF,long):0:0 -> onCaptureCompleted
    1:1:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0 -> onCaptureCompleted
    2:2:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0:0 -> onCaptureCompleted
    3:3:long com.hccl.lightlib.StreamCameraBasicF.access$100(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onCaptureCompleted
    3:3:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0 -> onCaptureCompleted
    4:4:long com.hccl.lightlib.StreamCameraBasicF.access$102(com.hccl.lightlib.StreamCameraBasicF,long):0:0 -> onCaptureCompleted
    4:4:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0 -> onCaptureCompleted
    5:5:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0:0 -> onCaptureCompleted
    6:6:long com.hccl.lightlib.StreamCameraBasicF.access$100(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onCaptureCompleted
    6:6:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0 -> onCaptureCompleted
    7:7:void onCaptureCompleted(android.hardware.camera2.CameraCaptureSession,android.hardware.camera2.CaptureRequest,android.hardware.camera2.TotalCaptureResult):0:0 -> onCaptureCompleted
com.hccl.lightlib.StreamCameraBasicF$3 -> a.a.a.e$c:
    com.hccl.lightlib.StreamCameraBasicF this$0 -> a
    1:1:java.util.concurrent.Semaphore com.hccl.lightlib.StreamCameraBasicF.access$400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onDisconnected
    1:1:void onDisconnected(android.hardware.camera2.CameraDevice):0 -> onDisconnected
    2:2:void onDisconnected(android.hardware.camera2.CameraDevice):0:0 -> onDisconnected
    3:3:android.hardware.camera2.CameraDevice com.hccl.lightlib.StreamCameraBasicF.access$202(com.hccl.lightlib.StreamCameraBasicF,android.hardware.camera2.CameraDevice):0:0 -> onDisconnected
    3:3:void onDisconnected(android.hardware.camera2.CameraDevice):0 -> onDisconnected
    1:1:java.util.concurrent.Semaphore com.hccl.lightlib.StreamCameraBasicF.access$400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onError
    1:1:void onError(android.hardware.camera2.CameraDevice,int):0 -> onError
    2:2:void onError(android.hardware.camera2.CameraDevice,int):0:0 -> onError
    3:3:android.hardware.camera2.CameraDevice com.hccl.lightlib.StreamCameraBasicF.access$202(com.hccl.lightlib.StreamCameraBasicF,android.hardware.camera2.CameraDevice):0:0 -> onError
    3:3:void onError(android.hardware.camera2.CameraDevice,int):0 -> onError
    4:4:android.app.Activity com.hccl.lightlib.StreamCameraBasicF.getActivity():0:0 -> onError
    4:4:void onError(android.hardware.camera2.CameraDevice,int):0 -> onError
    5:5:void onError(android.hardware.camera2.CameraDevice,int):0:0 -> onError
    1:1:android.hardware.camera2.CameraDevice com.hccl.lightlib.StreamCameraBasicF.access$202(com.hccl.lightlib.StreamCameraBasicF,android.hardware.camera2.CameraDevice):0:0 -> onOpened
    1:1:void onOpened(android.hardware.camera2.CameraDevice):0 -> onOpened
    2:2:void com.hccl.lightlib.StreamCameraBasicF.access$300(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onOpened
    2:2:void onOpened(android.hardware.camera2.CameraDevice):0 -> onOpened
    3:3:void onOpened(android.hardware.camera2.CameraDevice):0:0 -> onOpened
    4:4:java.util.concurrent.Semaphore com.hccl.lightlib.StreamCameraBasicF.access$400(com.hccl.lightlib.StreamCameraBasicF):0:0 -> onOpened
    4:4:void onOpened(android.hardware.camera2.CameraDevice):0 -> onOpened
    5:5:void onOpened(android.hardware.camera2.CameraDevice):0:0 -> onOpened
com.hccl.lightlib.StreamCameraBasicF$4 -> a.a.a.e$d:
    com.hccl.lightlib.StreamCameraBasicF this$0 -> a
com.hccl.lightlib.StreamCameraBasicF$5 -> a.a.a.e$e:
    1:1:android.widget.TextView com.hccl.lightlib.StreamCameraBasicF.access$700():0:0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0:0 -> handleMessage
    3:3:android.widget.TextView com.hccl.lightlib.StreamCameraBasicF.access$700():0:0 -> handleMessage
    3:3:void handleMessage(android.os.Message):0 -> handleMessage
    4:4:void handleMessage(android.os.Message):0:0 -> handleMessage
    5:5:android.widget.TextView com.hccl.lightlib.StreamCameraBasicF.access$700():0:0 -> handleMessage
    5:5:void handleMessage(android.os.Message):0 -> handleMessage
    6:6:void handleMessage(android.os.Message):0:0 -> handleMessage
    7:7:android.widget.TextView com.hccl.lightlib.StreamCameraBasicF.access$700():0:0 -> handleMessage
    7:7:void handleMessage(android.os.Message):0 -> handleMessage
